1,Week 1,,,,,,,,,,,,Week 2,,,,,,,,,,,,Week 3,,,,,,,,,,,,Week 4,,,,,,,,,,,,Week 5,,,,,,,,,,,,Week 6,,,,,,,,,,,,Week 7,,,,,,,,,,,,Week 8,,,,,,,,,,,,Week 9,,,,,,,,,,,,Week 10,,,,,,,,,,,,Week 11,,,,,,,,,,,,Week 12,,,,,,,,,,,,Week 13,,,,,,,,,,,,Week 14,,,,,,,,,,,,Week 15,,,,,,,,,,,,Week 16,,,,,,,,,,,,Week 17,,,,,,,,,,,,Week 18,,,,,,,,,,,,Week 19,,,,,,,,,,,,Week 20,,,,,,,,,,,,Week 21,,,,,,,,,,,
Day 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Single Leg Lunge Smith Machine,4,9,yes,,,,,,,,,,5,9,yes,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,,6,9,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Lying Leg Curl,4,12,yes,,,,,,,,,,5,12,yes,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,,6,12,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Hip Abduction,3,12,yes,,,,,,,,,,4,12,yes,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Calf Raises,3,15,yes,,,,,,,,,,4,15,no,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,,4,15,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Day 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5
,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6
Assisted Dips,32,3,40,,,,,,,,,,30,4,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,
,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6
Assisted Pullups,32,6,40,,,,,,,,,,30,6,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,,30,3,40,,,,,,,,,
,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6,Weight,Sets,Total reps,Total reps completed,,,Video,Notes,spacer 3,spacer 4,spacer 5,spacer 6
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Concentration Curl,4,15,no,,,,,,,,,,4,15,yes,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Ez Curl,3,15,yes,,,,,,,,,,4,15,yes,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,,5,15,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Single Arm Tricep Pushdown,6,25,yes,,,,,,,,,,4,26,yes,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,,5,26,,,,,,,,,,
